,player,team,beta_yards
0,A.Green,ARI,19.327891526891957
1,E.Benjamin,ARI,17.554838708257158
2,G.Dortch,ARI,24.451754449858726
3,J.Conner,ARI,21.793846522167666
4,M.Brown,ARI,74.36554940006023
5,Z.Ertz,ARI,44.04386355426967
6,A.Baccellia,ARI,8.7013837467456
7,S.Anderson,ARI,5.798753711199496
8,R.Moore,ARI,50.54847930038063
9,T.McBride,ARI,19.842671059654307
10,D.Hopkins,ARI,81.44335759656315
11,K.Ingram,ARI,4.672596161739815
12,R.Anderson,ARI,30.89082670261602
13,M.Williams,ARI,4.548942117355982
14,A.Firkser,ATL,14.046183190607925
15,A.Williams,ATL,5.212884192638597
16,C.Patterson,ATL,10.274919829309141
17,D.London,ATL,53.64095042087288
18,K.Hodge,ATL,9.73466169181372
19,K.Pitts,ATL,45.78986661453986
20,O.Zaccheaus,ATL,32.90276029564613
21,P.Hesse,ATL,6.965736515580354
22,B.Edwards,ATL,5.212884192638597
23,T.Allgeier,ATL,8.978945893803504
24,K.Smith,ATL,4.548942117355982
25,M.Pruitt,ATL,10.0464682040037
26,D.Byrd,ATL,18.984415682664537
27,C.Huntley,ATL,4.672596161739815
28,D.Duvernay,BAL,17.794217298389576
29,D.Robinson,BAL,49.73387647724626
30,J.Hill,BAL,7.4373207172938045
31,K.Drake,BAL,13.706391170893061
32,M.Andrews,BAL,49.64222323199653
33,P.Ricard,BAL,6.745325597099311
34,R.Bateman,BAL,36.26103947395751
35,I.Likely,BAL,21.275086626457046
36,T.Wallace,BAL,6.51354624091468
37,J.Oliver,BAL,12.69512058861037
38,J.Proche,BAL,11.340007097553718
39,M.Davis,BAL,4.992902645485114
40,S.Watkins,BAL,9.395617796815262
41,D.Knox,BUF,35.604255212844905
42,D.Singletary,BUF,11.598298299979412
43,G.Davis,BUF,50.39423667178996
44,I.McKenzie,BUF,36.339510201292775
45,S.Diggs,BUF,82.0485433924009
46,Z.Moss,BUF,4.548942117355982
47,J.Kumerow,BUF,8.607130401896404
48,Q.Morris,BUF,4.630556340661974
49,R.Gilliam,BUF,4.548942117355982
50,J.Cook,BUF,17.645901324089753
51,K.Shakir,BUF,5.6835835076574766
52,I.Hodgins,BUF,27.943689672949812
53,N.Hines,BUF,22.344633448229114
54,C.McCaffrey,CAR,42.74126263166013
55,D.Moore,CAR,47.77364591752934
56,I.Thomas,CAR,11.738053553087092
57,S.Smith,CAR,13.301430469605469
58,T.Tremble,CAR,10.114151541578007
59,G.Ricci,CAR,4.672596161739815
60,S.Sullivan,CAR,5.2623017340829055
61,L.Shenault,CAR,20.342132458566187
62,T.Marshall,CAR,37.51038309273366
63,C.Hubbard,CAR,13.06448475590189
64,D.Foreman,CAR,5.533190676383897
65,R.Blackshear,CAR,11.26439738911821
66,B.Pringle,CHI,7.010410711958193
67,D.Montgomery,CHI,21.486309603970412
68,D.Mooney,CHI,29.49011514319126
69,D.Pettis,CHI,16.114891850867846
70,E.St. Brown,CHI,22.26948072367374
71,K.Herbert,CHI,4.672596161739815
72,R.Griffin,CHI,4.548942117355982
73,C.Kmet,CHI,40.39406461838911
74,T.Ebner,CHI,4.548942117355982
75,T.Wesco,CHI,4.548942117355982
76,V.Jones,CHI,5.212884192638597
77,C.Claypool,CHI,42.96772990602273
78,H.Hurst,CIN,36.4709176335972
79,J.Chase,CIN,77.44435634565437
80,J.Mixon,CIN,26.03198168062516
81,Mi.Thomas,CIN,5.4847746514230415
82,S.Perine,CIN,25.898570978639338
83,T.Boyd,CIN,30.86250348066825
84,T.Higgins,CIN,53.00300371834907
85,M.Wilcox,CIN,10.82827546758286
86,C.Evans,CIN,5.584404076761133
87,T.Irwin,CIN,22.924601631122705
88,T.Taylor,CIN,17.273401776721695
89,D.Asiasi,CIN,4.548942117355982
90,A.Cooper,CLE,69.19700544763305
91,A.Schwartz,CLE,10.259481232970835
92,D.Njoku,CLE,44.3581871397338
93,D.Peoples-Jones,CLE,61.51724068522969
94,H.Bryant,CLE,11.323128592790399
95,K.Hunt,CLE,17.309642488475877
96,N.Chubb,CLE,14.810633117479803
97,Dav.Bell,CLE,22.08372912810084
98,M.Woods,CLE,6.267820938154872
99,P.Brown,CLE,17.960392971691707
100,C.Lamb,DAL,75.00379326528943
101,D.Schultz,DAL,53.90200639115794
102,E.Elliott,DAL,15.47415106229385
103,N.Brown,DAL,29.466859149952477
104,T.Pollard,DAL,23.307251126054062
105,J.Ferguson,DAL,10.786787613015811
106,J.Tolbert,DAL,4.83670724119363
107,P.Hendershot,DAL,4.894250375727964
108,M.Gallup,DAL,47.20753518769871
109,S.McKeon,DAL,4.672596161739815
110,K.Turpin,DAL,4.548942117355982
111,A.Beck,DEN,4.548942117355982
112,A.Okwuegbunam,DEN,8.799105805499536
113,C.Sutton,DEN,44.64868341266584
114,J.Jeudy,DEN,47.2707503728775
115,M.Boone,DEN,14.22111706970559
116,M.Gordon,DEN,23.62923291027602
117,E.Saubert,DEN,6.5129754423792985
118,K.Hinton,DEN,29.15942684877286
119,K.Hamler,DEN,24.539378566565002
120,M.Washington,DEN,5.3769952720924135
121,R.Wilson,DEN,4.548942117355982
122,E.Tomlinson,DEN,6.390753018089205
123,G.Dulcich,DEN,40.12137358227234
124,L.Murray,DEN,16.006129400002887
125,C.Edmonds,DEN,7.790703061526659
126,A.St. Brown,DET,76.6738319714306
127,D.Chark,DET,40.981151632108556
128,D.Swift,DET,24.6804702914042
129,J.Reynolds,DET,33.45289047205403
130,Ja.Williams,DET,4.548942117355982
131,T.Hockenson,DET,46.0362701446945
132,B.Wright,DET,9.089827498457874
133,C.Reynolds,DET,9.809191009904907
134,K.Raymond,DET,24.19872460843226
135,J.Jackson,DET,12.34584811262413
136,J.Jackson,DET,12.34584811262413
137,J.Jackson,DET,13.123941985530417
138,J.Jackson,DET,13.123941985530417
139,T.Kennedy,DET,10.435939135705059
140,J.Goff,DET,4.548942117355982
141,J.Mitchell,DET,5.881745201230231
142,S.Zylstra,DET,9.33605493639664
143,P.Sewell,DET,4.967205359604707
144,A.Dillon,GB,17.4995693442314
145,A.Jones,GB,26.421604152887472
146,C.Watson,GB,55.32669982012745
147,J.Deguara,GB,8.607130401896404
148,R.Cobb,GB,34.28329076663597
149,R.Doubs,GB,34.68147344751155
150,R.Tonyan,GB,22.97072072168294
151,T.Davis,GB,4.548942117355982
152,A.Lazard,GB,49.02559165524245
153,M.Lewis,GB,5.21206548928661
154,Am.Rodgers,GB,5.212884192638597
155,Am.Rodgers,GB,6.93419994229279
156,Am.Rodgers,GB,14.357750586283192
157,Am.Rodgers,GB,18.29815805190113
158,S.Toure,GB,13.591461728083516
159,B.Cooks,HOU,43.679872660184266
160,B.Jordan,HOU,14.37852420565393
161,C.Moore,HOU,48.4350418281058
162,D.Pierce,HOU,12.118100970460004
163,N.Collins,HOU,61.2296532178362
164,O.Howard,HOU,8.963216884953352
165,R.Burkhead,HOU,9.779121551221994
166,T.Hairston,HOU,4.672596161739815
167,J.Akins,HOU,21.47452848208378
168,P.Dorsett,HOU,20.983984111637085
169,D.Ogunbowale,HOU,11.483240138429966
170,T.Quitoriano,HOU,5.455332004988969
171,A.Dulin,IND,9.265593402173689
172,J.Taylor,IND,20.062415454412932
173,K.Granson,IND,21.782896318101646
174,M.Alie-Cox,IND,9.962891233687133
175,M.Pittman,IND,49.7074728514496
176,M.Strachan,IND,4.548942117355982
177,P.Campbell,IND,34.24596942107772
178,A.Pierce,IND,31.12735061720097
179,J.Woods,IND,29.528939134159053
180,D.Jackson,IND,6.4319320176086885
181,C.Kirk,JAX,62.86949065338291
182,E.Engram,JAX,50.045993475303874
183,J.Agnew,JAX,17.509393221292257
184,J.Robinson,JAX,4.83670724119363
185,M.Jones,JAX,23.038895351097874
186,T.Etienne,JAX,11.022191983995073
187,Z.Jones,JAX,60.0948988822305
188,D.Arnold,JAX,10.036874921404422
189,C.Manhertz,JAX,6.223146741777031
190,J.Hasty,JAX,11.011341112618824
191,L.Farrell,JAX,4.672596161739815
192,T.Jones,JAX,4.548942117355982
193,C.Edwards-Helaire,KC,7.017216055883754
194,J.Fortson,KC,10.726261225476774
195,J.McKinnon,KC,41.14941542351285
196,J.Smith-Schuster,KC,52.644663300630306
197,M.Hardman,KC,32.359295279908075
198,M.Valdes-Scantling,KC,36.09833476872742
199,N.Gray,KC,23.657682601115575
200,S.Moore,KC,21.654017165034222
201,T.Kelce,KC,70.52611195003891
202,Ju.Watson,KC,20.157919590272495
203,M.Burton,KC,4.227795506562394
204,I.Pacheco,KC,13.302154530204072
205,Al.Robinson,LA,40.871476647929256
206,B.Powell,LA,10.455039347473706
207,B.Skowronek,LA,31.415004132511832
208,C.Kupp,LA,73.75823488167566
209,D.Henderson,LA,9.634561797765413
210,T.Higbee,LA,21.568581594712384
211,C.Akers,LA,4.604328243330545
212,T.Atwell,LA,32.44766958855984
213,M.Brown,LA,6.884297690861799
214,B.Hopkins,LA,8.127474418326972
215,V.Jefferson,LA,31.742999076959467
216,A.Ekeler,LAC,39.244934636397964
217,D.Carter,LAC,32.92464522633467
218,G.Everett,LAC,37.26128467527106
219,J.Kelley,LAC,10.294369580617095
220,J.Palmer,LAC,68.30162830422087
221,K.Allen,LAC,56.472996777932494
222,M.Williams,LAC,62.81464149501184
223,T.McKitty,LAC,8.237526850315367
224,Z.Horvath,LAC,4.548942117355982
225,S.Michel,LAC,6.267820938154872
226,M.Bandy,LAC,10.804061576904346
227,J.Herbert,LAC,4.548942117355982
228,J.Moore,LAC,5.058361455181779
229,R.Rodgers,LAC,4.548942117355982
230,I.Spiller,LAC,5.371755034672401
231,B.Bolden,LV,6.857526510497963
232,D.Adams,LV,90.78583117827168
233,H.Renfrow,LV,32.085084476795515
234,J.Jacobs,LV,24.72374206523885
235,J.Johnson,LV,4.992902645485114
236,M.Hollins,LV,46.129626909456164
237,A.Abdullah,LV,15.398102603620405
238,F.Moreau,LV,25.515081364455654
239,K.Cole,LV,11.168692055117043
240,J.Horsted,LV,5.530699306197244
241,A.Ingold,MIA,11.147246799195797
242,C.Wilson,MIA,14.57416081811187
243,D.Smythe,MIA,7.214497172320728
244,J.Waddle,MIA,67.59295527005169
245,M.Gesicki,MIA,9.634561797765413
246,R.Mostert,MIA,11.321800976486104
247,T.Hill,MIA,115.15134995448085
248,T.Sherfield,MIA,35.41800867206508
249,R.Cracraft,MIA,16.834800398885882
250,J.Wilson,MIA,8.947778288615044
251,A.Thielen,MIN,47.64112700827941
252,C.Ham,MIN,5.6750996668156635
253,D.Cook,MIN,18.55571574453812
254,J.Jefferson,MIN,75.1148719922803
255,J.Mundt,MIN,7.790703061526659
256,K.Osborn,MIN,26.98349495831343
257,A.Mattison,MIN,6.382383971777533
258,I.Smith,MIN,31.886153299037368
259,J.Reagor,MIN,10.852009897280896
260,D.Harris,NE,10.97270545118238
261,D.Parker,NE,29.330716866658204
262,H.Henry,NE,30.248580483661325
263,J.Meyers,NE,44.30419007393031
264,J.Smith,NE,11.355343965341698
265,K.Bourne,NE,24.199070669311936
266,N.Agholor,NE,35.96832750693237
267,R.Stevenson,NE,36.70594970710971
268,T.Thornton,NE,21.24086473712397
269,Ma.Jones,NE,8.330566078323649
270,A.Kamara,NO,28.65925992454156
271,C.Olave,NO,58.119633530301094
272,J.Johnson,NO,22.472452063860803
273,J.Landry,NO,26.26005940462509
274,M.Ingram,NO,13.541866007775878
275,T.Hill,NO,14.073459014907746
276,A.Prentice,NO,4.548942117355982
277,A.Trautman,NO,15.387299620339913
278,M.Callaway,NO,17.373730774101272
279,T.Smith,NO,6.939140733803955
280,K.White,NO,5.634396655850599
281,R.Shaheed,NO,23.75300352862687
282,D.Washington,NO,4.548942117355982
283,C.Myarick,NYG,5.727222463773414
284,K.Golladay,NYG,6.045856280684047
285,R.James,NYG,27.49277930846694
286,S.Barkley,NYG,18.23790063097947
287,W.Robinson,NYG,47.859419956613635
288,D.Bellinger,NYG,21.43761380493881
289,D.Sills,NYG,12.197256406708549
290,T.Hudson,NYG,12.449864376511437
291,D.Slayton,NYG,60.60019020354333
292,M.Breida,NYG,11.859577927348997
293,M.Johnson,NYG,7.83730531138875
294,G.Brightwell,NYG,9.617070842138263
295,B.Berrios,NYJ,13.611290508879488
296,Br.Hall,NYJ,19.78148687424491
297,C.Davis,NYJ,25.879122597501098
298,E.Moore,NYJ,32.89701833892343
299,G.Wilson,NYJ,62.05516743126704
300,Mi.Carter,NYJ,21.540210543556505
301,T.Conklin,NYJ,34.5946480917793
302,J.Smith,NYJ,6.817380539316379
303,T.Johnson,NYJ,14.474733828823013
304,C.Uzomah,NYJ,14.27738043442589
305,Z.Wilson,NYJ,4.548942117355982
306,D.Mims,NYJ,27.305033247597354
307,A.Brown,PHI,54.71173463469648
308,D.Goedert,PHI,54.99759164784089
309,K.Gainwell,PHI,11.956481261192845
310,M.Sanders,PHI,15.252210039666691
311,Z.Pascal,PHI,11.828919576137924
312,B.Scott,PHI,5.614804899689888
313,D.Smith,PHI,59.953496840200586
314,Q.Watkins,PHI,32.57935115533885
315,G.Calcaterra,PHI,13.50277480563298
316,J.Stoll,PHI,16.20794126226611
317,D.Johnson,PIT,49.6475448639234
318,G.Pickens,PIT,33.12533400703836
319,N.Harris,PIT,16.38898844829081
320,P.Freiermuth,PIT,50.015386720539865
321,Z.Gentry,PIT,6.349435161460864
322,J.Warren,PIT,15.413500647106522
323,Co.Heyward,PIT,7.892841543098771
324,D.Watt,PIT,4.754210385045806
325,M.Boykin,PIT,4.548942117355982
326,S.Sims,PIT,15.367942854288913
327,G.Olszewski,PIT,9.707268702858707
328,C.Parkinson,SEA,11.908235639801266
329,D.Eskridge,SEA,8.815968555513562
330,D.Metcalf,SEA,76.5719696531545
331,M.Goodwin,SEA,32.760143449502664
332,N.Fant,SEA,25.127477590938902
333,T.Lockett,SEA,65.48932970836483
334,W.Dissly,SEA,21.623787513873072
335,K.Walker,SEA,11.477954738194319
336,T.Homer,SEA,13.740000081976408
337,D.Dallas,SEA,6.382383971777533
338,P.Hart,SEA,4.672596161739815
339,B.Aiyuk,SF,50.85086321624954
340,D.Samuel,SF,48.20080470071917
341,J.Jennings,SF,23.486876354871708
342,R.Dwelley,SF,6.435773993790247
343,R.McCloud,SF,11.148471354898193
344,T.Kroft,SF,6.590345362466372
345,G.Kittle,SF,31.287792614778777
346,K.Juszczyk,SF,12.312460612908572
347,D.Gray,SF,6.267098973705372
348,C.Brate,TB,28.77395253000176
349,C.Godwin,TB,69.24637294554697
350,J.Jones,TB,39.56599756886112
351,L.Fournette,TB,27.12795161745093
352,M.Evans,TB,55.34545583062419
353,R.Gage,TB,20.847725678493045
354,R.White,TB,25.731580357994496
355,B.Perriman,TB,5.058361455181779
356,C.Otton,TB,27.9437545377547
357,S.Miller,TB,16.695770770317218
358,J.Darden,TB,5.214556859473263
359,K.Rudolph,TB,4.894250375727964
360,K.Kieft,TB,12.009085124369284
361,A.Hooper,TEN,35.56469610092446
362,C.Hollister,TEN,5.166140834512408
363,C.Okonkwo,TEN,31.795346934874807
364,D.Hilliard,TEN,9.969401836365416
365,G.Swaim,TEN,4.672596161739815
366,N.Westbrook-Ikhine,TEN,31.404095608030538
367,R.Woods,TEN,36.881092128095915
368,T.Burks,TEN,34.0310830093877
369,H.Haskins,TEN,4.672596161739815
370,D.Henry,TEN,23.7997015796098
371,A.Gibson,WAS,21.850394765013544
372,A.Rogers,WAS,7.707126091210092
373,C.Samuel,WAS,28.86091933069337
374,J.Dotson,WAS,27.523738330893845
375,J.McKissic,WAS,18.649785048298014
376,L.Thomas,WAS,19.21173598178549
377,T.McLaurin,WAS,74.04465789554061
378,D.Milne,WAS,4.894250375727964
379,J.Bates,WAS,8.541324376621443
380,D.Brown,WAS,6.335640613651344
381,C.Sims,WAS,10.751582008733092
382,C.Turner,WAS,5.21206548928661
383,B.Robinson,WAS,10.259481232970835
